<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Test Dat</name>
		<description>This is a test Dat</description>
		<category>Standard DatFile</category>
		<version>0.0.1</version>
		<author>roms-manager</author>
		<homepage>https://github.com/vrgl117-games/roms-manager</homepage>
		<url>https://github.com/vrgl117-games/roms-manager</url>
	</header>
	<game name="romname">
		<description>Game (set 1)</description>
		<year>2020</year>
		<manufacturer>vrgl117.games</manufacturer>
		<rom name="rom.p1" size="4242" crc="deadbeef"/>
		<rom name="rom.s1" size="8484" crc="baddcafe"/>
		<video screen="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3" refresh="60.606060"/>
		<input players="2" control="joy8way" buttons="6" coins="2"/>
		<driver status="good"/>
	</game>
	<game name="romname2" cloneof="romname" romof="romname">
		<description>Game (set 2)</description>
		<year>2020</year>
		<manufacturer>vrgl117.games</manufacturer>
		<rom name="rom.p1" size="4343" crc="deadbeef"/>
		<rom name="rom.s1" size="8585" crc="baddcafe"/>
		<video screen="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3" refresh="60.606060"/>
		<input players="2" control="joy8way" buttons="6" coins="2"/>
		<driver status="good"/>
	</game>
</datafile>
