<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Test Dat</name>
		<description>This is a test Dat</description>
		<category>Standard DatFile</category>
		<version>0.0.1</version>
		<author>roms-manager</author>
		<homepage>https://github.com/vrgl117-games/roms-manager</homepage>
		<url>https://github.com/vrgl117-games/roms-manager</url>
	</header>
	<game name="2020bb" romof="neogeo">
		<description>2020 Super Baseball (set 1)</description>
		<year>1991</year>
		<manufacturer>SNK / Pallas</manufacturer>
		<rom name="030-p1.p1" size="524288" crc="d396c9cb"/>
		<rom name="030-s1.s1" size="131072" crc="7015b8fc"/>
		<rom name="030-c1.c1" size="1048576" crc="4f5e19bd"/>
		<rom name="030-c2.c2" size="1048576" crc="d6314bf0"/>
		<rom name="030-c3.c3" size="1048576" crc="47fddfee"/>
		<rom name="030-c4.c4" size="1048576" crc="780d1c4e"/>
		<rom name="030-m1.m1" size="131072" crc="4cf466ec"/>
		<rom name="030-v1.v1" size="1048576" crc="d4ca364e"/>
		<rom name="030-v2.v2" size="1048576" crc="54994455"/>
		<rom name="sp-s3.sp1" merge="sp-s3.sp1" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="sp-u2.sp1" merge="sp-u2.sp1" size="131072" crc="e72943de"/>
		<rom name="sp1-u2" merge="sp1-u2" size="131072" crc="62f021f4"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="sp1-u4.bin" merge="sp1-u4.bin" size="131072" crc="1179a30f"/>
		<rom name="sp1-u3.bin" merge="sp1-u3.bin" size="131072" crc="2025b7a2"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.sp1" size="131072" crc="acede59c"/>
